const
   // LA normal garage
Menu.CreateGrid($CARMOD_Menu_Colors, 'CARM1', 29.0, 145.0, 25.7, 8, True, True, Align.Left) // Colors
jump @CARMOD_3CFB 

:CARMOD_3CC4
if 
04A3:   $Current_Language == 4 // == constant 
jf @CARMOD_3CFB 
Menu.CreateGrid($CARMOD_Menu_Colors, 'CARM1', 29.0, 145.0, 25.7, 8, True, True, Align.Left) // Colors

:CARMOD_3CFB
$CARMOD_colour_menu_drawn_shops = 1 

:CARMOD_3D02
return 

// tells the first menu what to have it it
:CARMOD_3D04
$CARMOD_no_of_mods_for_vehicle = 0 
$CARMOD_wing_mod_counter = 0 
$CARMOD_roof_mod_counter = 0 
$CARMOD_exhaust_mod_counter = 0 
$CARMOD_nitro_mod_counter = 0 
$CARMOD_spolier_mod_counter = 0 
$CARMOD_bonnet_mod_counter = 0 
$CARMOD_bonnetLR_mod_counter = 0 
$CARMOD_front_bumper_mod_counter = 0 
$CARMOD_rear_bumper_mod_counter = 0 
$CARMOD_lights_mod_counter = 0 
$CARMOD_front_bullbar_mod_counter = 0 
$CARMOD_rear_bullbar_mod_counter = 0 
$CARMOD_misc_mod_counter = 0 
$CARMOD_wheel_mod_counter = 0 
$CARMOD_number_of_paintjobs = 0 
$CARMOD_number_of_colours = 0 
$CARMOD_hydraulics_mod_counter = 0 
$CARMOD_stereo_mod_counter = 0 
$CARMOD_shop_counter = 0 

// gets the number of paintjobs
Car.GetNumberOfPaintjobs($CARMOD_number_of_paintjobs, $CARMOD_Car)
if 
   not $CARMOD_number_of_paintjobs == 0 
jf @CARMOD_3DCE 
05A9: $SHOPS_item_text_label($CARMOD_no_of_mods_for_vehicle,12s) = 'CARM11' // s$  // Paint Jobs
$CARMOD_upgradetype($CARMOD_no_of_mods_for_vehicle,12i) = MOD_GARAGE_PAINTJOB 
$CARMOD_no_of_mods_for_vehicle += 1 

:CARMOD_3DCE
Car.GetNumberColors($CARMOD_number_of_colours, $CARMOD_Car)
if 
   not $CARMOD_number_of_colours == 0 
jf @CARMOD_3E0C 
05A9: $SHOPS_item_text_label($CARMOD_no_of_mods_for_vehicle,12s) = 'CARM1' // s$  // Colors
$CARMOD_upgradetype($CARMOD_no_of_mods_for_vehicle,12i) = MOD_GARAGE_CAR_COLOUR 
$CARMOD_no_of_mods_for_vehicle += 1 

:CARMOD_3E0C
if 
001C:   $2514 > $CARMOD_shop_counter // (int) 
jf @CARMOD_43ED 
Shopping.GetItem($CARMOD_shop_counter, $10188)
Streaming.GetVehicleModType($10188, $CARMOD_upgradetype_mod)
if 
04A3:   $CARMOD_upgradetype_mod == VEHICLE_REPLACEMENT_WHEEL // == constant 
jf @CARMOD_3E8A 
if 
  $CARMOD_wheel_mod_counter == 0 
jf @CARMOD_3E77 
05A9: $SHOPS_item_text_label($CARMOD_no_of_mods_for_vehicle,12s) = 'CARM12' // s$  // Wheels
04AE: $CARMOD_upgradetype($CARMOD_no_of_mods_for_vehicle,12i) = VEHICLE_REPLACEMENT_WHEEL // = constant 
$CARMOD_no_of_mods_for_vehicle += 1 

:CARMOD_3E77
0084: $10363($CARMOD_wheel_mod_counter,12i) = $10188 // (int) 
$CARMOD_wheel_mod_counter += 1 

:CARMOD_3E8A
if 
04A3:   $CARMOD_upgradetype_mod == VEHICLE_UPGRADE_WING // == constant 
jf @CARMOD_3EE5 
if 
  $CARMOD_wing_mod_counter == 0 
jf @CARMOD_3ED2 
05A9: $SHOPS_item_text_label($CARMOD_no_of_mods_for_vehicle,12s) = 'CARM4' // s$  // Side Skirts
04AE: $CARMOD_upgradetype($CARMOD_no_of_mods_for_vehicle,12i) = VEHICLE_UPGRADE_WING // = constant 
$CARMOD_no_of_mods_for_vehicle += 1 

:CARMOD_3ED2
0084: $10207($CARMOD_wing_mod_counter,12i) = $10188 // (int) 
$CARMOD_wing_mod_counter += 1 

:CARMOD_3EE5
if 
04A3:   $CARMOD_upgradetype_mod == VEHICLE_UPGRADE_ROOF // == constant 
jf @CARMOD_3F40 
if 
  $CARMOD_roof_mod_counter == 0 
jf @CARMOD_3F2D 
05A9: $SHOPS_item_text_label($CARMOD_no_of_mods_for_vehicle,12s) = 'CARM10' // s$  // Roof
04AE: $CARMOD_upgradetype($CARMOD_no_of_mods_for_vehicle,12i) = VEHICLE_UPGRADE_ROOF // = constant 
$CARMOD_no_of_mods_for_vehicle += 1 

:CARMOD_3F2D
0084: $10219($CARMOD_roof_mod_counter,12i) = $10188 // (int) 
$CARMOD_roof_mod_counter += 1 

:CARMOD_3F40
if 
04A3:   $CARMOD_upgradetype_mod == VEHICLE_REPLACEMENT_EXHAUST // == constant 
jf @CARMOD_3F9B 
if 
  $CARMOD_exhaust_mod_counter == 0 
jf @CARMOD_3F88 
05A9: $SHOPS_item_text_label($CARMOD_no_of_mods_for_vehicle,12s) = 'CARM5' // s$  // Exhausts
04AE: $CARMOD_upgradetype($CARMOD_no_of_mods_for_vehicle,12i) = VEHICLE_REPLACEMENT_EXHAUST // = constant 
$CARMOD_no_of_mods_for_vehicle += 1 

:CARMOD_3F88
0084: $10231($CARMOD_exhaust_mod_counter,12i) = $10188 // (int) 
$CARMOD_exhaust_mod_counter += 1 

:CARMOD_3F9B
if 
04A3:   $CARMOD_upgradetype_mod == VEHICLE_UPGRADE_NITRO // == constant 
jf @CARMOD_3FF6 
if 
  $CARMOD_nitro_mod_counter == 0 
jf @CARMOD_3FE3 
05A9: $SHOPS_item_text_label($CARMOD_no_of_mods_for_vehicle,12s) = 'CARM6' // s$  // Nitro
04AE: $CARMOD_upgradetype($CARMOD_no_of_mods_for_vehicle,12i) = VEHICLE_UPGRADE_NITRO // = constant 
$CARMOD_no_of_mods_for_vehicle += 1 

:CARMOD_3FE3
0084: $10243($CARMOD_nitro_mod_counter,12i) = $10188 // (int) 
$CARMOD_nitro_mod_counter += 1 

:CARMOD_3FF6
if 
04A3:   $CARMOD_upgradetype_mod == VEHICLE_UPGRADE_SPOILER // == constant 
jf @CARMOD_4051 
if 
  $CARMOD_spolier_mod_counter == 0 
jf @CARMOD_403E 
05A9: $SHOPS_item_text_label($CARMOD_no_of_mods_for_vehicle,12s) = 'CARM2' // s$  // Spoilers
04AE: $CARMOD_upgradetype($CARMOD_no_of_mods_for_vehicle,12i) = VEHICLE_UPGRADE_SPOILER // = constant 
$CARMOD_no_of_mods_for_vehicle += 1 

:CARMOD_403E
0084: $10255($CARMOD_spolier_mod_counter,12i) = $10188 // (int) 
$CARMOD_spolier_mod_counter += 1 

:CARMOD_4051
if 
04A3:   $CARMOD_upgradetype_mod == VEHICLE_UPGRADE_BONNET // == constant 
jf @CARMOD_40AC 
if 
  $CARMOD_bonnet_mod_counter == 0 
jf @CARMOD_4099 
05A9: $SHOPS_item_text_label($CARMOD_no_of_mods_for_vehicle,12s) = 'CARM3' // s$  // Hood
04AE: $CARMOD_upgradetype($CARMOD_no_of_mods_for_vehicle,12i) = VEHICLE_UPGRADE_BONNET // = constant 
$CARMOD_no_of_mods_for_vehicle += 1 

:CARMOD_4099
0084: $10267($CARMOD_bonnet_mod_counter,12i) = $10188 // (int) 
$CARMOD_bonnet_mod_counter += 1 

:CARMOD_40AC
if 
04A3:   $CARMOD_upgradetype_mod == VEHICLE_UPGRADE_BONNET_LEFT_RIGHT // == constant 
jf @CARMOD_4107 
if 
  $CARMOD_bonnetLR_mod_counter == 0 
jf @CARMOD_40F4 
05A9: $SHOPS_item_text_label($CARMOD_no_of_mods_for_vehicle,12s) = 'CARM17' // s$  // Vents
04AE: $CARMOD_upgradetype($CARMOD_no_of_mods_for_vehicle,12i) = VEHICLE_UPGRADE_BONNET_LEFT_RIGHT // = constant 
$CARMOD_no_of_mods_for_vehicle += 1 

:CARMOD_40F4
0084: $10279($CARMOD_bonnetLR_mod_counter,12i) = $10188 // (int) 
$CARMOD_bonnetLR_mod_counter += 1 

:CARMOD_4107
if 
04A3:   $CARMOD_upgradetype_mod == VEHICLE_REPLACEMENT_FRONT_BUMPER // == constant 
jf @CARMOD_4162 
if 
  $CARMOD_front_bumper_mod_counter == 0 
jf @CARMOD_414F 
05A9: $SHOPS_item_text_label($CARMOD_no_of_mods_for_vehicle,12s) = 'CARM7' // s$  // Front Bumper
04AE: $CARMOD_upgradetype($CARMOD_no_of_mods_for_vehicle,12i) = VEHICLE_REPLACEMENT_FRONT_BUMPER // = constant 
$CARMOD_no_of_mods_for_vehicle += 1 

:CARMOD_414F
0084: $10291($CARMOD_front_bumper_mod_counter,12i) = $10188 // (int) 
$CARMOD_front_bumper_mod_counter += 1 

:CARMOD_4162
if 
04A3:   $CARMOD_upgradetype_mod == VEHICLE_REPLACEMENT_REAR_BUMPER // == constant 
jf @CARMOD_41BD 
if 
  $CARMOD_rear_bumper_mod_counter == 0 
jf @CARMOD_41AA 
05A9: $SHOPS_item_text_label($CARMOD_no_of_mods_for_vehicle,12s) = 'CARM8' // s$  // Rear Bumper
04AE: $CARMOD_upgradetype($CARMOD_no_of_mods_for_vehicle,12i) = VEHICLE_REPLACEMENT_REAR_BUMPER // = constant 
$CARMOD_no_of_mods_for_vehicle += 1 

:CARMOD_41AA
0084: $10303($CARMOD_rear_bumper_mod_counter,12i) = $10188 // (int) 
$CARMOD_rear_bumper_mod_counter += 1 

:CARMOD_41BD
if 
04A3:   $CARMOD_upgradetype_mod == VEHICLE_UPGRADE_FRONT_LIGHTS // == constant 
jf @CARMOD_4218 
if 
  $CARMOD_lights_mod_counter == 0 
jf @CARMOD_4205 
05A9: $SHOPS_item_text_label($CARMOD_no_of_mods_for_vehicle,12s) = 'CARM9' // s$  // Lights
04AE: $CARMOD_upgradetype($CARMOD_no_of_mods_for_vehicle,12i) = VEHICLE_UPGRADE_FRONT_LIGHTS // = constant 
$CARMOD_no_of_mods_for_vehicle += 1 

:CARMOD_4205
0084: $10315($CARMOD_lights_mod_counter,12i) = $10188 // (int) 
$CARMOD_lights_mod_counter += 1 

:CARMOD_4218
if 
04A3:   $CARMOD_upgradetype_mod == VEHICLE_UPGRADE_FRONT_BULLBAR // == constant 
jf @CARMOD_4273 
if 
  $CARMOD_front_bullbar_mod_counter == 0 
jf @CARMOD_4260 
05A9: $SHOPS_item_text_label($CARMOD_no_of_mods_for_vehicle,12s) = 'CARM13' // s$  // Front bullbars
04AE: $CARMOD_upgradetype($CARMOD_no_of_mods_for_vehicle,12i) = VEHICLE_UPGRADE_FRONT_BULLBAR // = constant 
$CARMOD_no_of_mods_for_vehicle += 1 

:CARMOD_4260
0084: $10327($CARMOD_front_bullbar_mod_counter,12i) = $10188 // (int) 
$CARMOD_front_bullbar_mod_counter += 1 

:CARMOD_4273
if 
04A3:   $CARMOD_upgradetype_mod == VEHICLE_UPGRADE_REAR_BULLBAR // == constant 
jf @CARMOD_42CE 
if 
  $CARMOD_rear_bullbar_mod_counter == 0 
jf @CARMOD_42BB 
05A9: $SHOPS_item_text_label($CARMOD_no_of_mods_for_vehicle,12s) = 'CARM14' // s$  // Rear bullbars
04AE: $CARMOD_upgradetype($CARMOD_no_of_mods_for_vehicle,12i) = VEHICLE_UPGRADE_REAR_BULLBAR // = constant 
$CARMOD_no_of_mods_for_vehicle += 1 

:CARMOD_42BB
0084: $10339($CARMOD_rear_bullbar_mod_counter,12i) = $10188 // (int) 
$CARMOD_rear_bullbar_mod_counter += 1 

:CARMOD_42CE
if 
04A3:   $CARMOD_upgradetype_mod == VEHICLE_REPLACEMENT_MISC // == constant 
jf @CARMOD_4329 
if 
  $CARMOD_misc_mod_counter == 0 
jf @CARMOD_4316 
05A9: $SHOPS_item_text_label($CARMOD_no_of_mods_for_vehicle,12s) = 'CARM15' // s$  // Misc
04AE: $CARMOD_upgradetype($CARMOD_no_of_mods_for_vehicle,12i) = VEHICLE_REPLACEMENT_MISC // = constant 
$CARMOD_no_of_mods_for_vehicle += 1 

:CARMOD_4316
0084: $10351($CARMOD_misc_mod_counter,12i) = $10188 // (int) 
$CARMOD_misc_mod_counter += 1 

:CARMOD_4329
if 
04A3:   $CARMOD_upgradetype_mod == VEHICLE_UPGRADE_HYDRAULICS // == constant 
jf @CARMOD_4384 
if 
  $CARMOD_hydraulics_mod_counter == 0 
jf @CARMOD_4371 
05A9: $SHOPS_item_text_label($CARMOD_no_of_mods_for_vehicle,12s) = 'CARM18' // s$  // Hydraulics
04AE: $CARMOD_upgradetype($CARMOD_no_of_mods_for_vehicle,12i) = VEHICLE_UPGRADE_HYDRAULICS // = constant 
$CARMOD_no_of_mods_for_vehicle += 1 

:CARMOD_4371
0084: $10387($CARMOD_hydraulics_mod_counter,12i) = $10188 // (int) 
$CARMOD_hydraulics_mod_counter += 1 

:CARMOD_4384
if 
04A3:   $CARMOD_upgradetype_mod == VEHICLE_UPGRADE_STEREO // == constant 
jf @CARMOD_43DF 
if 
  $CARMOD_stereo_mod_counter == 0 
jf @CARMOD_43CC 
05A9: $SHOPS_item_text_label($CARMOD_no_of_mods_for_vehicle,12s) = 'CARM16' // s$  // Car Stereo
04AE: $CARMOD_upgradetype($CARMOD_no_of_mods_for_vehicle,12i) = VEHICLE_UPGRADE_STEREO // = constant 
$CARMOD_no_of_mods_for_vehicle += 1 

:CARMOD_43CC
0084: $10375($CARMOD_stereo_mod_counter,12i) = $10188 // (int) 
$CARMOD_stereo_mod_counter += 1 

:CARMOD_43DF
$CARMOD_shop_counter += 1 
jump @CARMOD_3E0C 

:CARMOD_43ED
0084: $temp_var_shops = $CARMOD_no_of_mods_for_vehicle // (int) 
gosub @fill_in_menu_blanks 
return 

:CARMOD_43FE
if 
  $CARMOD_upgradetype($CARMOD_upgrade_meun1_selected,12i) == MOD_GARAGE_PAINTJOB 
jf @CARMOD_44D1 
$CARMOD_mod_counter = 0 
0084: $10414 = $CARMOD_number_of_paintjobs // (int) 

:CARMOD_4423
if 
001C:   $CARMOD_number_of_paintjobs > $CARMOD_mod_counter // (int) 
jf @CARMOD_4492 
05A9: $SHOPS_item_text_label($CARMOD_mod_counter,12s) = 'PAINTJB' // s$ 
$2426($CARMOD_mod_counter,12i) = 500 
if 
003A:   $CARMOD_stored_paintjob_number == $CARMOD_mod_counter // (int) 
jf @CARMOD_4479 
$2498($CARMOD_mod_counter,12i) = 0 
jump @CARMOD_4484 

:CARMOD_4479
$2498($CARMOD_mod_counter,12i) = 1 

:CARMOD_4484
$CARMOD_mod_counter += 1 
jump @CARMOD_4423 

:CARMOD_4492
0084: $temp_var_shops = $CARMOD_number_of_paintjobs // (int) 
gosub @fill_in_menu_blanks 
0086: $10181 = $10166 // (float) 
0086: $10182 = $10167 // (float) 
0086: $10183 = $10168 // (float) 
0086: $10184 = $10169 // (float) 
0086: $10185 = $10170 // (float) 
0086: $10186 = $10171 // (float) 

:CARMOD_44D1
if 
04A3:   $CARMOD_upgradetype($CARMOD_upgrade_meun1_selected,12i) == 12 // == constant 
jf @CARMOD_45BA 
$CARMOD_mod_counter = 0 
0084: $10414 = $CARMOD_wheel_mod_counter // (int) 

:CARMOD_44F6
if 
001C:   $CARMOD_wheel_mod_counter > $CARMOD_mod_counter // (int) 
jf @CARMOD_457B 
Shopping.GetNameOfItem($10363($CARMOD_mod_counter,12i), $SHOPS_item_text_label($CARMOD_mod_counter,12s))
Shopping.GetPriceOfItem($10363($CARMOD_mod_counter,12i), $2426($CARMOD_mod_counter,12i))
0084: $2438($CARMOD_mod_counter,12i) = $10363($CARMOD_mod_counter,12i) // (int) 
if 
003A:   $10421 == $10363($CARMOD_mod_counter,12i) // (int) 
jf @CARMOD_4562 
$2498($CARMOD_mod_counter,12i) = 0 
jump @CARMOD_456D 

:CARMOD_4562
$2498($CARMOD_mod_counter,12i) = 1 

:CARMOD_456D
$CARMOD_mod_counter += 1 
jump @CARMOD_44F6 

:CARMOD_457B
0084: $temp_var_shops = $CARMOD_wheel_mod_counter // (int) 
gosub @fill_in_menu_blanks 
0086: $10181 = $10094 // (float) 
0086: $10182 = $10095 // (float) 
0086: $10183 = $10096 // (float) 
0086: $10184 = $10097 // (float) 
0086: $10185 = $10098 // (float) 
0086: $10186 = $10099 // (float) 

:CARMOD_45BA
if 
04A3:   $CARMOD_upgradetype($CARMOD_upgrade_meun1_selected,12i) == 3 // == constant 
jf @CARMOD_46A3 
$CARMOD_mod_counter = 0 
0084: $10414 = $CARMOD_wing_mod_counter // (int) 

:CARMOD_45DF
if 
001C:   $CARMOD_wing_mod_counter > $CARMOD_mod_counter // (int) 
jf @CARMOD_4664 
Shopping.GetNameOfItem($10207($CARMOD_mod_counter,12i), $SHOPS_item_text_label($CARMOD_mod_counter,12s))
Shopping.GetPriceOfItem($10207($CARMOD_mod_counter,12i), $2426($CARMOD_mod_counter,12i))
0084: $2438($CARMOD_mod_counter,12i) = $10207($CARMOD_mod_counter,12i) // (int) 
if 
003A:   $10421 == $10207($CARMOD_mod_counter,12i) // (int) 
jf @CARMOD_464B 
$2498($CARMOD_mod_counter,12i) = 0 
jump @CARMOD_4656 

:CARMOD_464B
$2498($CARMOD_mod_counter,12i) = 1 

:CARMOD_4656
$CARMOD_mod_counter += 1 
jump @CARMOD_45DF 

:CARMOD_4664
0084: $temp_var_shops = $CARMOD_wing_mod_counter // (int) 
gosub @fill_in_menu_blanks 
0086: $10181 = $10106 // (float) 
0086: $10182 = $10107 // (float) 
0086: $10183 = $10108 // (float) 
0086: $10184 = $10109 // (float) 
0086: $10185 = $10110 // (float) 
0086: $10186 = $10111 // (float) 

:CARMOD_46A3
if 
04A3:   $CARMOD_upgradetype($CARMOD_upgrade_meun1_selected,12i) == 7 // == constant 
jf @CARMOD_478C 
$CARMOD_mod_counter = 0 
0084: $10414 = $CARMOD_roof_mod_counter // (int) 

:CARMOD_46C8
if 
001C:   $CARMOD_roof_mod_counter > $CARMOD_mod_counter // (int) 
jf @CARMOD_474D 
Shopping.GetNameOfItem($10219($CARMOD_mod_counter,12i), $SHOPS_item_text_label($CARMOD_mod_counter,12s))
Shopping.GetPriceOfItem($10219($CARMOD_mod_counter,12i), $2426($CARMOD_mod_counter,12i))
0084: $2438($CARMOD_mod_counter,12i) = $10219($CARMOD_mod_counter,12i) // (int) 
if 
003A:   $10421 == $10219($CARMOD_mod_counter,12i) // (int) 
jf @CARMOD_4734 
$2498($CARMOD_mod_counter,12i) = 0 
jump @CARMOD_473F 

:CARMOD_4734
$2498($CARMOD_mod_counter,12i) = 1 

:CARMOD_473F
$CARMOD_mod_counter += 1 
jump @CARMOD_46C8 

:CARMOD_474D
0084: $temp_var_shops = $CARMOD_roof_mod_counter // (int) 
gosub @fill_in_menu_blanks 
0086: $10181 = $10112 // (float) 
0086: $10182 = $10113 // (float) 
0086: $10183 = $10114 // (float) 
0086: $10184 = $10115 // (float) 
0086: $10185 = $10116 // (float) 
0086: $10186 = $10117 // (float) 

:CARMOD_478C
if 
04A3:   $CARMOD_upgradetype($CARMOD_upgrade_meun1_selected,12i) == 13 // == constant 
jf @CARMOD_4875 
$CARMOD_mod_counter = 0 
0084: $10414 = $CARMOD_exhaust_mod_counter // (int) 

:CARMOD_47B1
if 
001C:   $CARMOD_exhaust_mod_counter > $CARMOD_mod_counter // (int) 
jf @CARMOD_4836 
Shopping.GetNameOfItem($10231($CARMOD_mod_counter,12i), $SHOPS_item_text_label($CARMOD_mod_counter,12s))
Shopping.GetPriceOfItem($10231($CARMOD_mod_counter,12i), $2426($CARMOD_mod_counter,12i))
0084: $2438($CARMOD_mod_counter,12i) = $10231($CARMOD_mod_counter,12i) // (int) 
if 
003A:   $10421 == $10231($CARMOD_mod_counter,12i) // (int) 
jf @CARMOD_481D 
$2498($CARMOD_mod_counter,12i) = 0 
jump @CARMOD_4828 

:CARMOD_481D
$2498($CARMOD_mod_counter,12i) = 1 

:CARMOD_4828
$CARMOD_mod_counter += 1 
jump @CARMOD_47B1 

:CARMOD_4836
0084: $temp_var_shops = $CARMOD_exhaust_mod_counter // (int) 
gosub @fill_in_menu_blanks 
0086: $10181 = $10124 // (float) 
0086: $10182 = $10125 // (float) 
0086: $10183 = $10126 // (float) 
0086: $10184 = $10127 // (float) 
0086: $10185 = $10128 // (float) 
0086: $10186 = $10129 // (float) 

:CARMOD_4875
if 
04A3:   $CARMOD_upgradetype($CARMOD_upgrade_meun1_selected,12i) == 8 // == constant 
jf @CARMOD_495E 
$CARMOD_mod_counter = 0 
0084: $10414 = $CARMOD_nitro_mod_counter // (int) 

:CARMOD_489A
if 
001C:   $CARMOD_nitro_mod_counter > $CARMOD_mod_counter // (int) 
jf @CARMOD_491F 
Shopping.GetNameOfItem($10243($CARMOD_mod_counter,12i), $SHOPS_item_text_label($CARMOD_mod_counter,12s))
Shopping.GetPriceOfItem($10243($CARMOD_mod_counter,12i), $2426($CARMOD_mod_counter,12i))
0084: $2438($CARMOD_mod_counter,12i) = $10243($CARMOD_mod_counter,12i) // (int) 
if 
003A:   $10421 == $10243($CARMOD_mod_counter,12i) // (int) 
jf @CARMOD_4906 
$2498($CARMOD_mod_counter,12i) = 0 
jump @CARMOD_4911 

:CARMOD_4906
$2498($CARMOD_mod_counter,12i) = 1 

:CARMOD_4911
$CARMOD_mod_counter += 1 
jump @CARMOD_489A 

:CARMOD_491F
0084: $temp_var_shops = $CARMOD_nitro_mod_counter // (int) 
gosub @fill_in_menu_blanks 
0086: $10181 = $10160 // (float) 
0086: $10182 = $10161 // (float) 
0086: $10183 = $10162 // (float) 
0086: $10184 = $10163 // (float) 
0086: $10185 = $10164 // (float) 
0086: $10186 = $10165 // (float) 

:CARMOD_495E
if 
04A3:   $CARMOD_upgradetype($CARMOD_upgrade_meun1_selected,12i) == 2 // == constant 
jf @CARMOD_4A47 
$CARMOD_mod_counter = 0 
0084: $10414 = $CARMOD_spolier_mod_counter // (int) 

:CARMOD_4983
if 
001C:   $CARMOD_spolier_mod_counter > $CARMOD_mod_counter // (int) 
jf @CARMOD_4A08 
Shopping.GetNameOfItem($10255($CARMOD_mod_counter,12i), $SHOPS_item_text_label($CARMOD_mod_counter,12s))
Shopping.GetPriceOfItem($10255($CARMOD_mod_counter,12i), $2426($CARMOD_mod_counter,12i))
0084: $2438($CARMOD_mod_counter,12i) = $10255($CARMOD_mod_counter,12i) // (int) 
if 
003A:   $10421 == $10255($CARMOD_mod_counter,12i) // (int) 
jf @CARMOD_49EF 
$2498($CARMOD_mod_counter,12i) = 0 
jump @CARMOD_49FA 

:CARMOD_49EF
$2498($CARMOD_mod_counter,12i) = 1 

:CARMOD_49FA
$CARMOD_mod_counter += 1 
jump @CARMOD_4983 

:CARMOD_4A08
0084: $temp_var_shops = $CARMOD_spolier_mod_counter // (int) 
gosub @fill_in_menu_blanks 
0086: $10181 = $10100 // (float) 
0086: $10182 = $10101 // (float) 
0086: $10183 = $10102 // (float) 
0086: $10184 = $10103 // (float) 
0086: $10185 = $10104 // (float) 
0086: $10186 = $10105 // (float) 

:CARMOD_4A47
if 
04A3:   $CARMOD_upgradetype($CARMOD_upgrade_meun1_selected,12i) == 0 // == constant 
jf @CARMOD_4B30 
$CARMOD_mod_counter = 0 
0084: $10414 = $CARMOD_bonnet_mod_counter // (int) 

:CARMOD_4A6C
if 
001C:   $CARMOD_bonnet_mod_counter > $CARMOD_mod_counter // (int) 
jf @CARMOD_4AF1 
Shopping.GetNameOfItem($10267($CARMOD_mod_counter,12i), $SHOPS_item_text_label($CARMOD_mod_counter,12s))
Shopping.GetPriceOfItem($10267($CARMOD_mod_counter,12i), $2426($CARMOD_mod_counter,12i))
0084: $2438($CARMOD_mod_counter,12i) = $10267($CARMOD_mod_counter,12i) // (int) 
if 
003A:   $10421 == $10267($CARMOD_mod_counter,12i) // (int) 
jf @CARMOD_4AD8 
$2498($CARMOD_mod_counter,12i) = 0 
jump @CARMOD_4AE3 

:CARMOD_4AD8
$2498($CARMOD_mod_counter,12i) = 1 

:CARMOD_4AE3
$CARMOD_mod_counter += 1 
jump @CARMOD_4A6C 

:CARMOD_4AF1
0084: $temp_var_shops = $CARMOD_bonnet_mod_counter // (int) 
gosub @fill_in_menu_blanks 
0086: $10181 = $10118 // (float) 
0086: $10182 = $10119 // (float) 
0086: $10183 = $10120 // (float) 
0086: $10184 = $10121 // (float) 
0086: $10185 = $10122 // (float) 
0086: $10186 = $10123 // (float) 

:CARMOD_4B30
if 
04A3:   $CARMOD_upgradetype($CARMOD_upgrade_meun1_selected,12i) == 1 // == constant 
jf @CARMOD_4C19 
$CARMOD_mod_counter = 0 
0084: $10414 = $CARMOD_bonnetLR_mod_counter // (int) 

:CARMOD_4B55
if 
001C:   $CARMOD_bonnetLR_mod_counter > $CARMOD_mod_counter // (int) 
jf @CARMOD_4BDA 
Shopping.GetNameOfItem($10279($CARMOD_mod_counter,12i), $SHOPS_item_text_label($CARMOD_mod_counter,12s))
Shopping.GetPriceOfItem($10279($CARMOD_mod_counter,12i), $2426($CARMOD_mod_counter,12i))
0084: $2438($CARMOD_mod_counter,12i) = $10279($CARMOD_mod_counter,12i) // (int) 
if 
003A:   $10421 == $10279($CARMOD_mod_counter,12i) // (int) 
jf @CARMOD_4BC1 
$2498($CARMOD_mod_counter,12i) = 0 
jump @CARMOD_4BCC 

:CARMOD_4BC1
$2498($CARMOD_mod_counter,12i) = 1 

:CARMOD_4BCC
$CARMOD_mod_counter += 1 
jump @CARMOD_4B55 

:CARMOD_4BDA
0084: $temp_var_shops = $CARMOD_bonnetLR_mod_counter // (int) 
gosub @fill_in_menu_blanks 
0086: $10181 = $10118 // (float) 
0086: $10182 = $10119 // (float) 
0086: $10183 = $10120 // (float) 
0086: $10184 = $10121 // (float) 
0086: $10185 = $10122 // (float) 
0086: $10186 = $10123 // (float) 

:CARMOD_4C19
if 
04A3:   $CARMOD_upgradetype($CARMOD_upgrade_meun1_selected,12i) == 14 // == constant 
jf @CARMOD_4D02 
$CARMOD_mod_counter = 0 
0084: $10414 = $CARMOD_front_bumper_mod_counter // (int) 

:CARMOD_4C3E
if 
001C:   $CARMOD_front_bumper_mod_counter > $CARMOD_mod_counter // (int) 
jf @CARMOD_4CC3 
Shopping.GetNameOfItem($10291($CARMOD_mod_counter,12i), $SHOPS_item_text_label($CARMOD_mod_counter,12s))
Shopping.GetPriceOfItem($10291($CARMOD_mod_counter,12i), $2426($CARMOD_mod_counter,12i))
0084: $2438($CARMOD_mod_counter,12i) = $10291($CARMOD_mod_counter,12i) // (int) 
if 
003A:   $10421 == $10291($CARMOD_mod_counter,12i) // (int) 
jf @CARMOD_4CAA 
$2498($CARMOD_mod_counter,12i) = 0 
jump @CARMOD_4CB5 

:CARMOD_4CAA
$2498($CARMOD_mod_counter,12i) = 1 

:CARMOD_4CB5
$CARMOD_mod_counter += 1 
jump @CARMOD_4C3E 

:CARMOD_4CC3
0084: $temp_var_shops = $CARMOD_front_bumper_mod_counter // (int) 
gosub @fill_in_menu_blanks 
0086: $10181 = $10130 // (float) 
0086: $10182 = $10131 // (float) 
0086: $10183 = $10132 // (float) 
0086: $10184 = $10133 // (float) 
0086: $10185 = $10134 // (float) 
0086: $10186 = $10135 // (float) 

:CARMOD_4D02
if 
04A3:   $CARMOD_upgradetype($CARMOD_upgrade_meun1_selected,12i) == 15 // == constant 
jf @CARMOD_4DEB 
$CARMOD_mod_counter = 0 
0084: $10414 = $CARMOD_rear_bumper_mod_counter // (int) 

:CARMOD_4D27
if 
001C:   $CARMOD_rear_bumper_mod_counter > $CARMOD_mod_counter // (int) 
jf @CARMOD_4DAC 
Shopping.GetNameOfItem($10303($CARMOD_mod_counter,12i), $SHOPS_item_text_label($CARMOD_mod_counter,12s))
